Barcode NO.,Isc(A),Voc(V),Imp(A),Vmp(V),Pmax(W),Carton NO.,Pallet NO.,Cable Length,Connector,Country of Origin,Current Sorting
11702050151402,9.29,45.60,8.84,36.16,319.70,170520201648,1,1160mm,PV2b,CN,I3
11702050171079,9.26,45.54,8.84,36.11,319.10,170520201648,1,1160mm,PV2b,CN,I3
11702050170850,9.26,45.44,8.81,36.17,318.60,170520201648,1,1160mm,PV2b,CN,I3
11702050171411,9.25,45.52,8.80,36.23,318.70,170520201648,1,1160mm,PV2b,CN,I3
11702050171258,9.25,45.57,8.81,36.27,319.60,170520201648,1,1160mm,PV2b,CN,I3
11702050211888,9.28,45.53,8.77,36.43,319.50,170520201648,1,1160mm,PV2b,CN,I3
11702050210975,9.24,45.43,8.83,36.12,319.10,170520201648,1,1160mm,PV2b,CN,I3
11702050211295,9.24,45.46,8.84,36.14,319.70,170520201648,1,1160mm,PV2b,CN,I3
11702050211692,9.19,45.45,8.74,36.54,319.60,170520201648,1,1160mm,PV2b,CN,I3
11702050211781,9.22,45.60,8.81,36.30,319.80,170520201648,1,1160mm,PV2b,CN,I3
11702050211261,9.28,45.46,8.78,36.14,317.30,170520201648,1,1160mm,PV2b,CN,I3
11702050210970,9.18,45.50,8.81,36.31,320.00,170520201648,1,1160mm,PV2b,CN,I3
11702050210041,9.27,45.51,8.78,36.32,319.10,170520201648,1,1160mm,PV2b,CN,I3
11702050211294,9.19,45.46,8.79,36.36,319.70,170520201648,1,1160mm,PV2b,CN,I3
11702050211307,9.24,45.53,8.81,36.15,318.70,170520201648,1,1160mm,PV2b,CN,I3
11702050211769,9.21,45.59,8.79,36.38,319.80,170520201648,1,1160mm,PV2b,CN,I3
11702050211636,9.26,45.30,8.78,36.33,318.80,170520201648,1,1160mm,PV2b,CN,I3
11702050211750,9.25,45.50,8.79,36.40,319.90,170520201648,1,1160mm,PV2b,CN,I3
11702050210939,9.25,45.43,8.85,35.98,318.50,170520201648,1,1160mm,PV2b,CN,I3
11702050210050,9.27,45.62,8.81,36.31,319.80,170520201648,1,1160mm,PV2b,CN,I3
11702050211293,9.21,45.45,8.81,36.32,319.90,170520201648,1,1160mm,PV2b,CN,I3
11702050211763,9.17,45.34,8.74,36.27,316.90,170520201648,1,1160mm,PV2b,CN,I3
11702050211399,9.26,45.45,8.85,35.82,317.00,170520201648,1,1160mm,PV2b,CN,I3
11702050190970,9.23,45.55,8.78,36.35,319.30,170520201648,1,1160mm,PV2b,CN,I3
11702050250100,9.18,45.53,8.79,36.33,319.20,170520201648,1,1160mm,PV2b,CN,I3
11702050310155,9.30,45.55,8.82,36.26,320.00,170520201648,1,1160mm,PV2b,CN,I3
11702050151614,9.21,45.42,8.75,36.39,318.30,170520201802,2,1160mm,PV2b,CN,I3
11702050250094,9.26,45.53,8.80,36.29,319.40,170520201802,2,1160mm,PV2b,CN,I3
11702050210366,9.29,45.55,8.86,35.98,318.70,170520201802,2,1160mm,PV2b,CN,I3
11702050211855,9.26,45.47,8.82,36.05,318.20,170520201802,2,1160mm,PV2b,CN,I3
11702050211935,9.28,45.57,8.77,36.46,319.90,170520201802,2,1160mm,PV2b,CN,I3
11702050211842,9.23,45.55,8.83,36.16,319.30,170520201802,2,1160mm,PV2b,CN,I3
11702050211354,9.35,45.51,8.79,36.31,319.20,170520201802,2,1160mm,PV2b,CN,I3
11702050211930,9.22,45.58,8.84,36.01,318.30,170520201802,2,1160mm,PV2b,CN,I3
11702050210368,9.27,45.53,8.83,36.20,319.50,170520201802,2,1160mm,PV2b,CN,I3
11702050210493,9.18,45.41,8.79,36.24,318.70,170520201802,2,1160mm,PV2b,CN,I3
11702050211778,9.27,45.54,8.77,36.34,318.80,170520201802,2,1160mm,PV2b,CN,I3
11702050211402,9.22,45.41,8.85,36.10,319.50,170520201802,2,1160mm,PV2b,CN,I3
11702050230041,9.28,45.57,8.71,36.55,318.30,170520201802,2,1160mm,PV2b,CN,I3
11702050171251,9.32,45.41,8.78,36.33,319.00,170520201802,2,1160mm,PV2b,CN,I3
11702050170972,9.21,45.48,8.80,36.02,316.80,170520201802,2,1160mm,PV2b,CN,I3
11702050171677,9.17,45.49,8.74,36.44,318.40,170520201802,2,1160mm,PV2b,CN,I3
11702050170346,9.31,45.58,8.83,36.19,319.40,170520201802,2,1160mm,PV2b,CN,I3
11702050171645,9.19,45.46,8.74,36.55,319.50,170520201802,2,1160mm,PV2b,CN,I3
11702050171305,9.17,45.46,8.78,36.14,317.40,170520201802,2,1160mm,PV2b,CN,I3
11702050170846,9.19,45.35,8.73,36.32,317.10,170520201802,2,1160mm,PV2b,CN,I3
11702050171534,9.15,45.46,8.75,36.23,316.90,170520201802,2,1160mm,PV2b,CN,I3
11702050171051,9.31,45.46,8.80,36.05,317.30,170520201802,2,1160mm,PV2b,CN,I3
11702050170847,9.24,45.44,8.83,36.03,318.00,170520201802,2,1160mm,PV2b,CN,I3
11702050171136,9.31,45.53,8.85,36.06,319.10,170520201802,2,1160mm,PV2b,CN,I3
11702050170257,9.21,45.42,8.79,36.33,319.50,170520201802,2,1160mm,PV2b,CN,I3
11702050170556,9.14,45.34,8.74,36.27,317.10,170520201802,2,1160mm,PV2b,CN,I3
11702050150778,9.24,45.36,8.82,36.17,319.00,170520201849,3,1160mm,PV2b,CN,I3
11702050151586,9.26,45.38,8.82,36.17,319.00,170520201849,3,1160mm,PV2b,CN,I3
11702050150142,9.27,45.49,8.77,36.22,317.90,170520201849,3,1160mm,PV2b,CN,I3
11702050151230,9.25,45.39,8.80,36.23,318.70,170520201849,3,1160mm,PV2b,CN,I3
11702050151441,9.29,45.38,8.80,36.23,318.70,170520201849,3,1160mm,PV2b,CN,I3
11702050171430,9.24,45.34,8.80,36.23,318.80,170520201849,3,1160mm,PV2b,CN,I3
11702050171617,9.22,45.43,8.84,36.02,318.60,170520201849,3,1160mm,PV2b,CN,I3
11702050171569,9.29,45.43,8.83,36.21,319.60,170520201849,3,1160mm,PV2b,CN,I3
11702050171485,9.27,45.54,8.78,36.43,319.90,170520201849,3,1160mm,PV2b,CN,I3
11702050171529,9.25,45.47,8.76,36.38,318.60,170520201849,3,1160mm,PV2b,CN,I3
11702050171403,9.29,45.41,8.82,36.23,319.50,170520201849,3,1160mm,PV2b,CN,I3
11702050171655,9.19,45.51,8.77,36.50,319.90,170520201849,3,1160mm,PV2b,CN,I3
11702050171603,9.34,45.51,8.82,36.23,319.70,170520201849,3,1160mm,PV2b,CN,I3
11702050170520,9.26,45.34,8.84,36.18,319.80,170520201849,3,1160mm,PV2b,CN,I3
11702050191095,9.25,45.51,8.90,35.91,319.80,170520201849,3,1160mm,PV2b,CN,I3
11702050191082,9.21,45.36,8.97,35.61,319.30,170520201849,3,1160mm,PV2b,CN,I3
11702050191167,9.24,45.28,8.81,36.23,319.20,170520201849,3,1160mm,PV2b,CN,I3
11702050190400,9.22,45.38,8.83,36.18,319.30,170520201849,3,1160mm,PV2b,CN,I3
11702050191129,9.23,45.49,8.86,36.11,319.90,170520201849,3,1160mm,PV2b,CN,I3
11702050191122,9.28,45.34,8.83,36.05,318.40,170520201849,3,1160mm,PV2b,CN,I3
11702050190766,9.26,45.49,8.97,35.68,319.80,170520201849,3,1160mm,PV2b,CN,I3
11702050210562,9.28,45.48,8.79,36.34,319.60,170520201849,3,1160mm,PV2b,CN,I3
11702050210386,9.19,45.44,8.80,36.22,318.90,170520201849,3,1160mm,PV2b,CN,I3
11702050210470,9.27,45.30,8.81,36.19,318.70,170520201849,3,1160mm,PV2b,CN,I3
11702050210258,9.29,45.57,8.84,36.19,319.70,170520201849,3,1160mm,PV2b,CN,I3
11702050230008,9.28,45.74,8.75,36.55,319.90,170520201849,3,1160mm,PV2b,CN,I3
11702050230029,9.21,45.53,8.82,35.87,316.50,170520201903,4,1160mm,PV2b,CN,I3
11702050290102,9.25,45.79,8.90,35.88,319.30,170520201903,4,1160mm,PV2b,CN,I3
11702050290348,9.30,45.66,8.71,36.69,319.60,170520201903,4,1160mm,PV2b,CN,I3
11702050191629,9.28,45.55,8.92,35.76,318.80,170520201903,4,1160mm,PV2b,CN,I3
11702050191451,9.28,45.40,8.71,36.74,320.00,170520201903,4,1160mm,PV2b,CN,I3
11702050191358,9.23,45.36,8.75,36.51,319.50,170520201903,4,1160mm,PV2b,CN,I3
11702050190477,9.24,45.39,8.84,36.14,319.50,170520201903,4,1160mm,PV2b,CN,I3
11702050191269,9.25,45.55,8.87,35.88,318.20,170520201903,4,1160mm,PV2b,CN,I3
11702050190949,9.27,45.37,8.86,36.00,319.10,170520201903,4,1160mm,PV2b,CN,I3
11702050191257,9.23,45.28,8.83,36.00,318.00,170520201903,4,1160mm,PV2b,CN,I3
11702050191205,9.25,45.33,8.85,36.14,319.80,170520201903,4,1160mm,PV2b,CN,I3
11702050190946,9.23,45.48,8.86,36.00,319.10,170520201903,4,1160mm,PV2b,CN,I3
11702050191263,9.26,45.29,8.86,36.07,319.70,170520201903,4,1160mm,PV2b,CN,I3
11702050190148,9.20,45.31,8.82,36.16,319.00,170520201903,4,1160mm,PV2b,CN,I3
11702050190947,9.24,45.39,8.75,36.51,319.50,170520201903,4,1160mm,PV2b,CN,I3
11702050191503,9.29,45.50,8.74,36.46,318.70,170520201903,4,1160mm,PV2b,CN,I3
11702050191084,9.21,45.45,8.84,36.13,319.50,170520201903,4,1160mm,PV2b,CN,I3
11702050191533,9.18,45.52,8.73,36.50,318.50,170520201903,4,1160mm,PV2b,CN,I3
11702050150451,9.24,45.43,8.73,36.61,319.60,170520201903,4,1160mm,PV2b,CN,I3
11702050151434,9.25,45.31,8.84,36.13,319.40,170520201903,4,1160mm,PV2b,CN,I3
11702050151107,9.25,45.30,8.87,36.03,319.60,170520201903,4,1160mm,PV2b,CN,I3
11702050150823,9.23,45.40,8.73,36.58,319.30,170520201903,4,1160mm,PV2b,CN,I3
11702050151142,9.26,45.55,8.74,36.48,318.80,170520201903,4,1160mm,PV2b,CN,I3
11701050740778,9.17,45.43,8.73,36.64,319.90,170520201903,4,1160mm,PV2b,CN,I3
11701051390034,9.24,45.58,8.72,36.53,318.50,170520201903,4,1160mm,PV2b,CN,I3
11701051390559,9.24,45.44,8.71,36.74,320.00,170520201903,4,1160mm,PV2b,CN,I3
11702050191018,9.25,45.38,8.82,36.03,317.90,170520201923,5,1160mm,PV2b,CN,I3
11702050191648,9.25,45.51,8.78,36.41,319.60,170520201923,5,1160mm,PV2b,CN,I3
11702050191412,9.26,45.39,8.75,36.49,319.50,170520201923,5,1160mm,PV2b,CN,I3
11702050191411,9.26,45.46,8.76,36.37,318.50,170520201923,5,1160mm,PV2b,CN,I3
11702050310231,9.27,45.51,8.82,36.27,319.70,170520201923,5,1160mm,PV2b,CN,I3
11702050310067,9.28,45.62,8.91,35.90,319.70,170520201923,5,1160mm,PV2b,CN,I3
11702050310058,9.29,45.48,8.82,36.24,319.70,170520201923,5,1160mm,PV2b,CN,I3
11702050310272,9.28,45.39,8.79,36.36,319.70,170520201923,5,1160mm,PV2b,CN,I3
11702050310126,9.29,45.43,8.84,35.89,317.10,170520201923,5,1160mm,PV2b,CN,I3
11702050310213,9.26,45.29,8.85,35.82,316.90,170520201923,5,1160mm,PV2b,CN,I3
11702050310107,9.37,45.44,8.85,36.13,319.90,170520201923,5,1160mm,PV2b,CN,I3
11702050310422,9.32,45.49,8.81,36.30,319.80,170520201923,5,1160mm,PV2b,CN,I3
11702050250817,9.25,45.46,8.81,36.32,319.80,170520201923,5,1160mm,PV2b,CN,I3
11702050250859,9.26,45.44,8.82,36.12,318.60,170520201923,5,1160mm,PV2b,CN,I3
11702050210351,9.26,45.42,8.80,36.29,319.40,170520201923,5,1160mm,PV2b,CN,I3
11702050211317,9.24,45.48,8.80,36.34,319.80,170520201923,5,1160mm,PV2b,CN,I3
11702050211941,9.26,45.38,8.78,36.44,319.80,170520201923,5,1160mm,PV2b,CN,I3
11702050210610,9.33,45.38,8.81,36.17,318.80,170520201923,5,1160mm,PV2b,CN,I3
11702050210308,9.24,45.41,8.76,36.42,319.20,170520201923,5,1160mm,PV2b,CN,I3
11702050211154,9.24,45.54,8.85,36.16,319.90,170520201923,5,1160mm,PV2b,CN,I3
11702050210868,9.25,45.42,8.81,36.20,319.00,170520201923,5,1160mm,PV2b,CN,I3
11702050211851,9.29,45.33,8.86,36.00,318.90,170520201923,5,1160mm,PV2b,CN,I3
11702050210934,9.26,45.40,8.80,36.23,318.90,170520201923,5,1160mm,PV2b,CN,I3
11702050211867,9.24,45.51,8.84,36.13,319.40,170520201923,5,1160mm,PV2b,CN,I3
11702050320206,9.32,45.43,8.81,36.30,320.00,170520201923,5,1160mm,PV2b,CN,I3
11702050291290,9.22,45.41,8.79,36.42,320.00,170520201923,5,1160mm,PV2b,CN,I3
11702050350112,9.22,45.60,8.78,36.41,319.70,170520202687,6,1160mm,PV2b,CN,I3
11702050350535,9.22,45.43,8.81,36.31,320.00,170520202687,6,1160mm,PV2b,CN,I3
11702050351757,9.18,45.35,8.76,36.40,318.70,170520202687,6,1160mm,PV2b,CN,I3
11702050350598,9.25,45.55,8.78,36.38,319.50,170520202687,6,1160mm,PV2b,CN,I3
11702050351680,9.19,45.35,8.74,36.29,317.20,170520202687,6,1160mm,PV2b,CN,I3
11702050350654,9.21,45.54,8.73,36.49,318.80,170520202687,6,1160mm,PV2b,CN,I3
11702050191497,9.34,45.49,8.94,35.63,318.70,170520202687,6,1160mm,PV2b,CN,I3
11702050191467,9.26,45.29,8.79,36.14,317.50,170520202687,6,1160mm,PV2b,CN,I3
11702050230032,9.24,45.63,8.74,36.58,319.60,170520202687,6,1160mm,PV2b,CN,I3
11702050250016,9.19,45.53,8.75,36.33,317.80,170520202687,6,1160mm,PV2b,CN,I3
11702050191461,9.24,45.39,8.80,36.36,319.90,170520202687,6,1160mm,PV2b,CN,I3
11702050320175,9.27,45.55,8.86,36.12,319.90,170520202687,6,1160mm,PV2b,CN,I3
11702050290889,9.29,45.58,8.75,36.57,319.90,170520202687,6,1160mm,PV2b,CN,I3
11702050290577,9.24,45.71,8.94,35.76,319.80,170520202687,6,1160mm,PV2b,CN,I3
11702050290316,9.26,45.66,8.74,36.58,319.60,170520202687,6,1160mm,PV2b,CN,I3
11702050310125,9.24,45.41,8.82,35.97,317.20,170520202687,6,1160mm,PV2b,CN,I3
11702050310052,9.33,45.50,8.77,36.44,319.70,170520202687,6,1160mm,PV2b,CN,I3
11702050310121,9.20,45.52,8.84,36.14,319.50,170520202687,6,1160mm,PV2b,CN,I3
11702050310166,9.16,45.47,8.73,36.65,319.80,170520202687,6,1160mm,PV2b,CN,I3
11702050310219,9.26,45.33,8.78,36.26,318.50,170520202687,6,1160mm,PV2b,CN,I3
11702050310139,9.30,45.45,8.88,36.04,319.90,170520202687,6,1160mm,PV2b,CN,I3
11702050310127,9.25,45.45,8.80,36.00,316.90,170520202687,6,1160mm,PV2b,CN,I3
11702050310335,9.12,45.31,8.73,36.34,317.30,170520202687,6,1160mm,PV2b,CN,I3
11702050310101,9.32,45.45,8.86,36.09,319.70,170520202687,6,1160mm,PV2b,CN,I3
11702050150853,9.28,45.54,8.78,36.39,319.70,170520202687,6,1160mm,PV2b,CN,I3
11702050400070,9.23,45.25,8.74,36.30,317.30,170520202687,6,1160mm,PV2b,CN,I3
11702050400351,9.18,45.40,8.77,36.36,319.00,170520202785,7,1160mm,PV2b,CN,I3
11702050400088,9.23,45.48,8.81,36.28,319.60,170520202785,7,1160mm,PV2b,CN,I3
11702050400128,9.17,45.30,8.76,36.27,317.60,170520202785,7,1160mm,PV2b,CN,I3
11702050400143,9.17,45.23,8.74,36.23,316.70,170520202785,7,1160mm,PV2b,CN,I3
11702050151163,9.25,45.45,8.89,35.97,319.60,170520202785,7,1160mm,PV2b,CN,I3
11702050211537,9.18,45.51,8.78,36.05,316.40,170520202785,7,1160mm,PV2b,CN,I3
11702050230028,9.22,45.57,8.83,36.25,320.00,170520202785,7,1160mm,PV2b,CN,I3
11702050250002,9.20,45.56,8.78,36.40,319.60,170520202785,7,1160mm,PV2b,CN,I3
11702050351424,9.23,45.58,8.81,36.30,319.80,170520202785,7,1160mm,PV2b,CN,I3
11702050351410,9.22,45.43,8.79,36.41,319.90,170520202785,7,1160mm,PV2b,CN,I3
11702050351302,9.25,45.44,8.75,36.56,320.00,170520202785,7,1160mm,PV2b,CN,I3
11702050351819,9.22,45.35,8.71,36.30,316.20,170520202785,7,1160mm,PV2b,CN,I3
11702050400413,9.18,45.36,8.75,36.38,318.10,170520202785,7,1160mm,PV2b,CN,I3
11702050400187,9.23,45.36,8.73,36.40,317.70,170520202785,7,1160mm,PV2b,CN,I3
11702050400031,9.25,45.38,8.74,36.40,318.20,170520202785,7,1160mm,PV2b,CN,I3
11702050400366,9.18,45.35,8.76,36.47,319.50,170520202785,7,1160mm,PV2b,CN,I3
11702050400057,9.18,45.35,8.77,36.33,318.70,170520202785,7,1160mm,PV2b,CN,I3
11702050400439,9.22,45.42,8.77,36.34,318.90,170520202785,7,1160mm,PV2b,CN,I3
11702050400025,9.24,45.39,8.77,36.40,319.30,170520202785,7,1160mm,PV2b,CN,I3
11702050400916,9.22,45.17,8.79,36.19,318.20,170520202785,7,1160mm,PV2b,CN,I3
11702050400234,9.18,45.21,8.73,36.22,316.10,170520202785,7,1160mm,PV2b,CN,I3
11702050400249,9.21,45.27,8.74,36.21,316.60,170520202785,7,1160mm,PV2b,CN,I3
11702050400078,9.21,45.22,8.79,36.25,318.50,170520202785,7,1160mm,PV2b,CN,I3
11702050400007,9.19,45.30,8.77,36.14,317.10,170520202785,7,1160mm,PV2b,CN,I3
11702050400362,9.22,45.33,8.76,36.35,318.40,170520202785,7,1160mm,PV2b,CN,I3
11702050400119,9.20,45.20,8.76,36.20,317.10,170520202785,7,1160mm,PV2b,CN,I3
11702050401127,9.22,45.48,8.74,36.31,317.40,170520203001,8,1160mm,PV2b,CN,I3
11702050400482,9.16,45.28,8.75,36.38,318.20,170520203001,8,1160mm,PV2b,CN,I3
11702050400504,9.17,45.35,8.77,36.32,318.60,170520203001,8,1160mm,PV2b,CN,I3
11702050400139,9.20,45.41,8.74,36.42,318.30,170520203001,8,1160mm,PV2b,CN,I3
11702050400304,9.18,45.37,8.76,36.22,317.30,170520203001,8,1160mm,PV2b,CN,I3
11702050400659,9.19,45.32,8.79,36.19,318.20,170520203001,8,1160mm,PV2b,CN,I3
11702050400458,9.18,45.37,8.73,36.43,318.00,170520203001,8,1160mm,PV2b,CN,I3
11702050400421,9.20,45.32,8.77,36.43,319.40,170520203001,8,1160mm,PV2b,CN,I3
11702050400594,9.19,45.33,8.79,36.19,318.10,170520203001,8,1160mm,PV2b,CN,I3
11702050400370,9.16,45.38,8.75,36.43,318.90,170520203001,8,1160mm,PV2b,CN,I3
11702050400777,9.19,45.38,8.78,36.31,318.90,170520203001,8,1160mm,PV2b,CN,I3
11702050400192,9.22,45.34,8.71,36.56,318.60,170520203001,8,1160mm,PV2b,CN,I3
11702050400024,9.19,45.34,8.76,36.39,318.60,170520203001,8,1160mm,PV2b,CN,I3
11702050351601,9.21,45.27,8.77,36.33,318.80,170520203001,8,1160mm,PV2b,CN,I3
11702050351736,9.25,45.30,8.80,36.23,318.90,170520203001,8,1160mm,PV2b,CN,I3
11702050400345,9.20,45.30,8.78,36.31,318.70,170520203001,8,1160mm,PV2b,CN,I3
11702050400170,9.19,45.29,8.76,36.19,317.00,170520203001,8,1160mm,PV2b,CN,I3
11702050400527,9.23,45.45,8.79,36.29,318.90,170520203001,8,1160mm,PV2b,CN,I3
11702050400572,9.18,45.33,8.79,36.25,318.60,170520203001,8,1160mm,PV2b,CN,I3
11702050400318,9.21,45.32,8.82,36.07,318.30,170520203001,8,1160mm,PV2b,CN,I3
11702050400321,9.14,45.27,8.72,36.53,318.70,170520203001,8,1160mm,PV2b,CN,I3
11702050400383,9.21,45.35,8.76,36.37,318.50,170520203001,8,1160mm,PV2b,CN,I3
11702050401392,9.21,45.24,8.81,36.05,317.60,170520203001,8,1160mm,PV2b,CN,I3
11702050400478,9.17,45.24,8.73,36.28,316.80,170520203001,8,1160mm,PV2b,CN,I3
11702050400309,9.11,45.25,8.73,36.48,318.30,170520203001,8,1160mm,PV2b,CN,I3
11702050400311,9.21,45.46,8.76,36.51,319.80,170520203001,8,1160mm,PV2b,CN,I3
