Barcode NO.,Isc(A),Voc(V),Imp(A),Vmp(V),Pmax(W),Carton NO.,Pallet NO.,Cable Length,Connector,Country of Origin,Current Sorting
11702050401396,9.19,45.25,8.69,36.58,317.90,170520203008,9,1160mm,PV2b,CN,I2
11702050400295,9.17,45.14,8.64,36.88,318.60,170520203008,9,1160mm,PV2b,CN,I2
11702050401276,9.16,45.26,8.67,36.54,316.80,170520203008,9,1160mm,PV2b,CN,I2
11702050400247,9.14,45.22,8.70,36.40,316.50,170520203008,9,1160mm,PV2b,CN,I2
11702050400291,9.10,45.11,8.63,36.63,316.30,170520203008,9,1160mm,PV2b,CN,I2
11702050400473,9.12,45.19,8.69,36.42,316.50,170520203008,9,1160mm,PV2b,CN,I2
11702050400375,9.13,45.21,8.70,36.53,317.70,170520203008,9,1160mm,PV2b,CN,I2
11702050400453,9.13,45.23,8.69,36.55,317.50,170520203008,9,1160mm,PV2b,CN,I2
11702050400225,9.22,45.37,8.70,36.39,316.60,170520203008,9,1160mm,PV2b,CN,I2
11702050400300,9.14,45.20,8.70,36.38,316.50,170520203008,9,1160mm,PV2b,CN,I2
11702050401257,9.20,45.34,8.67,36.54,316.80,170520203008,9,1160mm,PV2b,CN,I2
11702050400358,9.18,45.20,8.70,36.36,316.50,170520203008,9,1160mm,PV2b,CN,I2
11702050400232,9.21,45.24,8.68,36.42,316.10,170520203008,9,1160mm,PV2b,CN,I2
11702050351755,9.19,45.33,8.68,36.51,317.10,170520203008,9,1160mm,PV2b,CN,I2
11702050350092,9.16,45.60,8.60,37.09,319.10,170520203008,9,1160mm,PV2b,CN,I2
11702050351390,9.23,45.33,8.69,36.71,319.10,170520203008,9,1160mm,PV2b,CN,I2
11702050140020,9.05,45.47,8.63,36.69,316.70,170520203008,9,1160mm,PV2b,CN,I2
11702050400495,9.21,45.27,8.70,36.52,317.60,170520203008,9,1160mm,PV2b,CN,I2
11702050400466,9.10,45.18,8.69,36.42,316.40,170520203008,9,1160mm,PV2b,CN,I2
11702050400174,9.22,45.45,8.64,36.94,319.20,170520203008,9,1160mm,PV2b,CN,I2
11702050401244,9.27,45.33,8.67,36.72,318.40,170520203008,9,1160mm,PV2b,CN,I2
11702050400213,9.15,45.29,8.68,36.53,317.30,170520203008,9,1160mm,PV2b,CN,I2
11702050400071,9.15,45.28,8.70,36.63,318.80,170520203008,9,1160mm,PV2b,CN,I2
11702050400093,9.21,45.37,8.70,36.55,318.00,170520203008,9,1160mm,PV2b,CN,I2
11702050400191,9.14,45.30,8.69,36.37,316.10,170520203008,9,1160mm,PV2b,CN,I2
11702050400626,9.13,45.20,8.70,36.34,316.30,170520203008,9,1160mm,PV2b,CN,I2
11702050400734,9.19,45.23,8.76,36.32,318.20,170520203025,10,1160mm,PV2b,CN,I3
11702050400145,9.30,45.26,8.78,36.39,319.40,170520203025,10,1160mm,PV2b,CN,I3
11702050400310,9.19,45.33,8.71,36.43,317.40,170520203025,10,1160mm,PV2b,CN,I3
11702050351551,9.27,45.41,8.83,36.20,319.80,170520203025,10,1160mm,PV2b,CN,I3
11702050350991,9.23,45.46,8.79,36.42,320.00,170520203025,10,1160mm,PV2b,CN,I3
11702050400359,9.19,45.33,8.75,36.46,318.90,170520203025,10,1160mm,PV2b,CN,I3
11702050400329,9.24,45.34,8.80,36.19,318.60,170520203025,10,1160mm,PV2b,CN,I3
11702050400183,9.15,45.31,8.76,36.33,318.30,170520203025,10,1160mm,PV2b,CN,I3
11702050400023,9.13,45.22,8.71,36.36,316.80,170520203025,10,1160mm,PV2b,CN,I3
11702050400046,9.20,45.21,8.73,36.43,318.00,170520203025,10,1160mm,PV2b,CN,I3
11702050400731,9.25,45.41,8.77,36.41,319.40,170520203025,10,1160mm,PV2b,CN,I3
11702050400969,9.22,45.34,8.77,36.35,318.80,170520203025,10,1160mm,PV2b,CN,I3
11702050400807,9.25,45.31,8.82,36.15,318.90,170520203025,10,1160mm,PV2b,CN,I3
11702050400133,9.18,45.30,8.75,36.42,318.60,170520203025,10,1160mm,PV2b,CN,I3
11702050400806,9.21,45.29,8.79,36.16,317.80,170520203025,10,1160mm,PV2b,CN,I3
11702050400361,9.19,45.38,8.78,36.40,319.70,170520203025,10,1160mm,PV2b,CN,I3
11702050400652,9.17,45.32,8.76,36.28,317.60,170520203025,10,1160mm,PV2b,CN,I3
11702050400749,9.20,45.35,8.79,36.33,319.30,170520203025,10,1160mm,PV2b,CN,I3
11702050400381,9.17,45.32,8.74,36.37,317.90,170520203025,10,1160mm,PV2b,CN,I3
11702050400399,9.18,45.36,8.74,36.48,318.80,170520203025,10,1160mm,PV2b,CN,I3
11702050400132,9.19,45.40,8.79,36.37,319.50,170520203025,10,1160mm,PV2b,CN,I3
11702050400415,9.22,45.32,8.78,36.37,319.10,170520203025,10,1160mm,PV2b,CN,I3
11702050400397,9.19,45.32,8.74,36.41,318.20,170520203025,10,1160mm,PV2b,CN,I3
11702050400621,9.19,45.22,8.73,36.24,316.30,170520203025,10,1160mm,PV2b,CN,I3
11702050400996,9.27,45.32,8.73,36.47,318.30,170520203025,10,1160mm,PV2b,CN,I3
11702050400022,9.22,45.13,8.75,36.19,316.60,170520203025,10,1160mm,PV2b,CN,I3
11702050400857,9.16,45.32,8.69,36.36,316.20,170520203049,11,1160mm,PV2b,CN,I2
11702050401331,9.22,45.37,8.69,36.44,316.70,170520203049,11,1160mm,PV2b,CN,I2
11702050401348,9.17,45.27,8.70,36.46,317.40,170520203049,11,1160mm,PV2b,CN,I2
11702050401274,9.20,45.37,8.69,36.39,316.10,170520203049,11,1160mm,PV2b,CN,I2
11702050400866,9.22,45.35,8.70,36.47,317.10,170520203049,11,1160mm,PV2b,CN,I2
11702050400889,9.13,45.29,8.68,36.44,316.40,170520203049,11,1160mm,PV2b,CN,I2
11702050400883,9.16,45.26,8.67,36.50,316.30,170520203049,11,1160mm,PV2b,CN,I2
11702050400746,9.20,45.28,8.70,36.48,317.20,170520203049,11,1160mm,PV2b,CN,I2
11702050400768,9.15,45.28,8.70,36.41,316.70,170520203049,11,1160mm,PV2b,CN,I2
11702050400893,9.17,45.33,8.67,36.53,316.50,170520203049,11,1160mm,PV2b,CN,I2
11702050400851,9.08,45.25,8.68,36.41,316.10,170520203049,11,1160mm,PV2b,CN,I2
11702050400711,9.05,45.30,8.64,36.73,317.20,170520203049,11,1160mm,PV2b,CN,I2
11702050400795,9.14,45.26,8.70,36.42,316.80,170520203049,11,1160mm,PV2b,CN,I2
11702050401310,9.15,45.28,8.68,36.45,316.50,170520203049,11,1160mm,PV2b,CN,I2
11702050401280,9.21,45.31,8.70,36.35,316.30,170520203049,11,1160mm,PV2b,CN,I2
11702050400712,9.17,45.28,8.70,36.43,316.90,170520203049,11,1160mm,PV2b,CN,I2
11702050401312,9.20,45.33,8.70,36.47,317.30,170520203049,11,1160mm,PV2b,CN,I2
11702050401311,9.16,45.40,8.63,36.98,319.00,170520203049,11,1160mm,PV2b,CN,I2
11702050401301,9.21,45.41,8.70,36.37,316.50,170520203049,11,1160mm,PV2b,CN,I2
11702050400882,9.16,45.30,8.67,36.51,316.40,170520203049,11,1160mm,PV2b,CN,I2
11702050401293,9.16,45.34,8.70,36.35,316.30,170520203049,11,1160mm,PV2b,CN,I2
11702050401449,9.22,45.26,8.70,36.45,317.30,170520203049,11,1160mm,PV2b,CN,I2
11702050400676,9.14,45.27,8.62,36.73,316.60,170520203049,11,1160mm,PV2b,CN,I2
11702050401541,9.16,45.45,8.66,36.84,319.10,170520203049,11,1160mm,PV2b,CN,I2
11702050400892,9.14,45.36,8.67,36.49,316.30,170520203049,11,1160mm,PV2b,CN,I2
11702050440631,9.22,45.25,8.70,36.40,316.70,170520203049,11,1160mm,PV2b,CN,I2
11702050440538,9.17,45.39,8.76,36.39,318.80,170520203470,12,1160mm,PV2b,CN,I3
11702050400822,9.20,45.21,8.80,35.99,316.70,170520203470,12,1160mm,PV2b,CN,I3
11702050401234,9.19,45.39,8.75,36.45,318.90,170520203470,12,1160mm,PV2b,CN,I3
11702050400796,9.36,45.46,8.80,36.05,317.20,170520203470,12,1160mm,PV2b,CN,I3
11702050400568,9.24,45.39,8.79,36.37,319.70,170520203470,12,1160mm,PV2b,CN,I3
11702050401599,9.09,45.38,8.72,36.46,317.80,170520203470,12,1160mm,PV2b,CN,I3
11702050400369,9.19,45.08,8.72,36.37,317.20,170520203470,12,1160mm,PV2b,CN,I3
11702050401354,9.22,45.39,8.78,36.32,319.00,170520203470,12,1160mm,PV2b,CN,I3
11702050400850,9.15,45.31,8.76,36.11,316.40,170520203470,12,1160mm,PV2b,CN,I3
11702050400152,9.09,45.34,8.79,36.08,317.10,170520203470,12,1160mm,PV2b,CN,I3
11702050400315,9.18,45.10,8.75,36.23,317.00,170520203470,12,1160mm,PV2b,CN,I3
11702050401337,9.24,45.33,8.75,36.37,318.30,170520203470,12,1160mm,PV2b,CN,I3
11702050401330,9.14,45.28,8.90,35.68,317.70,170520203470,12,1160mm,PV2b,CN,I3
11702050401613,9.19,45.17,8.80,36.01,316.90,170520203470,12,1160mm,PV2b,CN,I3
11702050401291,9.17,45.21,8.76,36.39,318.70,170520203470,12,1160mm,PV2b,CN,I3
11702050401251,9.23,45.31,8.74,36.43,318.50,170520203470,12,1160mm,PV2b,CN,I3
11702050400688,9.07,45.25,8.81,35.89,316.10,170520203470,12,1160mm,PV2b,CN,I3
11702050400874,9.18,45.27,8.80,35.92,316.10,170520203470,12,1160mm,PV2b,CN,I3
11702050401610,9.15,45.16,8.77,36.17,317.20,170520203470,12,1160mm,PV2b,CN,I3
11702050401357,9.23,45.33,8.74,36.19,316.20,170520203470,12,1160mm,PV2b,CN,I3
11702050401333,9.20,45.28,8.80,36.09,317.60,170520203470,12,1160mm,PV2b,CN,I3
11702050401448,9.17,45.35,8.71,36.51,318.00,170520203470,12,1160mm,PV2b,CN,I3
11702050401625,9.16,45.23,8.74,36.23,316.60,170520203470,12,1160mm,PV2b,CN,I3
11702050401434,9.19,45.25,8.77,36.18,317.20,170520203470,12,1160mm,PV2b,CN,I3
11702050400654,9.11,45.20,8.79,36.08,317.10,170520203470,12,1160mm,PV2b,CN,I3
11702050401318,9.22,45.38,8.76,36.37,318.60,170520203470,12,1160mm,PV2b,CN,I3
11702050400876,9.31,45.30,8.83,36.15,319.20,170520203931,13,1160mm,PV2b,CN,I3
11702050400766,9.20,45.25,8.71,36.52,318.10,170520203931,13,1160mm,PV2b,CN,I3
11702050401210,9.20,45.37,8.73,36.52,318.80,170520203931,13,1160mm,PV2b,CN,I3
11702050401299,9.32,45.39,8.78,36.13,317.20,170520203931,13,1160mm,PV2b,CN,I3
11702050400736,9.24,45.25,8.73,36.30,317.00,170520203931,13,1160mm,PV2b,CN,I3
11702050401409,9.22,45.35,8.73,36.34,317.40,170520203931,13,1160mm,PV2b,CN,I3
11702050400581,9.17,45.24,8.75,36.37,318.10,170520203931,13,1160mm,PV2b,CN,I3
11702050400775,9.25,45.27,8.71,36.47,317.70,170520203931,13,1160mm,PV2b,CN,I3
11702050400650,9.24,45.16,8.76,36.35,318.50,170520203931,13,1160mm,PV2b,CN,I3
11702050401435,9.19,45.39,8.78,36.22,318.10,170520203931,13,1160mm,PV2b,CN,I3
11702050401288,9.26,45.42,8.81,36.27,319.60,170520203931,13,1160mm,PV2b,CN,I3
11702050401384,9.20,45.10,8.71,36.29,316.10,170520203931,13,1160mm,PV2b,CN,I3
11702050400838,9.19,45.33,8.79,36.34,319.30,170520203931,13,1160mm,PV2b,CN,I3
11702050401261,9.18,45.35,8.77,36.41,319.50,170520203931,13,1160mm,PV2b,CN,I3
11702050400692,9.16,45.28,8.89,35.66,316.90,170520203931,13,1160mm,PV2b,CN,I3
11702050401298,9.17,45.43,8.75,36.39,318.30,170520203931,13,1160mm,PV2b,CN,I3
11702050400824,9.16,45.32,8.77,36.28,318.00,170520203931,13,1160mm,PV2b,CN,I3
11702050400834,9.21,45.11,8.75,36.18,316.50,170520203931,13,1160mm,PV2b,CN,I3
11702050401346,9.15,45.41,8.73,36.47,318.50,170520203931,13,1160mm,PV2b,CN,I3
11702050401252,9.16,45.26,8.80,36.35,319.80,170520203931,13,1160mm,PV2b,CN,I3
11702050401377,9.16,45.36,8.76,36.51,320.00,170520203931,13,1160mm,PV2b,CN,I3
11702050401282,9.23,45.43,8.79,36.31,319.30,170520203931,13,1160mm,PV2b,CN,I3
11702050401400,9.19,45.33,8.72,36.41,317.50,170520203931,13,1160mm,PV2b,CN,I3
11702050400765,9.17,45.34,8.73,36.39,317.60,170520203931,13,1160mm,PV2b,CN,I3
11702050401426,9.20,45.33,8.74,36.43,318.20,170520203931,13,1160mm,PV2b,CN,I3
11702050440776,9.24,45.27,8.80,36.19,318.50,170520203931,13,1160mm,PV2b,CN,I3
11702050481913,9.19,45.22,8.76,36.12,316.40,170520204031,14,1160mm,PV2b,CN,I3
11702050481286,9.26,45.46,8.78,36.27,318.60,170520204031,14,1160mm,PV2b,CN,I3
11702050480207,9.32,45.51,8.81,36.28,319.80,170520204031,14,1160mm,PV2b,CN,I3
11702050481826,9.19,45.37,8.80,36.17,318.30,170520204031,14,1160mm,PV2b,CN,I3
11702050481784,9.18,45.30,8.77,36.25,317.90,170520204031,14,1160mm,PV2b,CN,I3
11702050481881,9.25,45.31,8.77,36.27,318.10,170520204031,14,1160mm,PV2b,CN,I3
11702050481868,9.23,45.27,8.81,36.17,318.70,170520204031,14,1160mm,PV2b,CN,I3
11702050481952,9.24,45.28,8.79,36.18,317.90,170520204031,14,1160mm,PV2b,CN,I3
11702050480282,9.28,45.46,8.78,36.10,316.80,170520204031,14,1160mm,PV2b,CN,I3
11702050443056,9.28,45.24,8.82,36.11,318.40,170520204031,14,1160mm,PV2b,CN,I3
11702050442993,9.30,45.24,8.83,36.16,319.40,170520204031,14,1160mm,PV2b,CN,I3
11702050481306,9.28,45.44,8.80,36.28,319.20,170520204031,14,1160mm,PV2b,CN,I3
11702050481926,9.32,45.38,8.83,36.11,318.90,170520204031,14,1160mm,PV2b,CN,I3
11702050510147,9.32,45.39,8.85,36.09,319.40,170520204031,14,1160mm,PV2b,CN,I3
11702050510469,9.28,45.43,8.85,36.12,319.60,170520204031,14,1160mm,PV2b,CN,I3
11702050510066,9.30,45.47,8.86,36.05,319.30,170520204031,14,1160mm,PV2b,CN,I3
11702050550164,9.28,45.54,8.87,36.02,319.70,170520204031,14,1160mm,PV2b,CN,I3
11702050550328,9.28,45.40,8.80,36.32,319.70,170520204031,14,1160mm,PV2b,CN,I3
11702050550362,9.25,45.46,8.86,35.91,318.30,170520204031,14,1160mm,PV2b,CN,I3
11702050550233,9.28,45.50,8.85,36.03,319.00,170520204031,14,1160mm,PV2b,CN,I3
11702050401568,9.18,45.42,8.78,36.38,319.40,170520204031,14,1160mm,PV2b,CN,I3
11702050401323,9.22,45.38,8.76,36.26,317.60,170520204031,14,1160mm,PV2b,CN,I3
11702050401594,9.16,45.26,8.80,35.93,316.20,170520204031,14,1160mm,PV2b,CN,I3
11702050401545,9.21,45.25,8.84,35.92,317.40,170520204031,14,1160mm,PV2b,CN,I3
11702050210431,9.25,45.56,8.77,36.41,319.40,170520204031,14,1160mm,PV2b,CN,I3
11702050190921,9.21,45.55,8.80,36.26,319.10,170520204031,14,1160mm,PV2b,CN,I3
11702050481934,9.16,45.27,8.75,36.19,316.70,170520204285,15,1160mm,PV2b,CN,I3
11702050531849,9.22,45.23,8.81,36.13,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050531848,9.27,45.26,8.81,36.13,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050580399,9.24,45.15,8.75,36.29,317.50,170520204285,15,1160mm,PV2b,CN,I3
11702050580461,9.27,45.28,8.77,36.40,319.40,170520204285,15,1160mm,PV2b,CN,I3
11702050580500,9.25,45.31,8.82,36.16,319.00,170520204285,15,1160mm,PV2b,CN,I3
11702050580505,9.24,45.30,8.83,36.10,318.60,170520204285,15,1160mm,PV2b,CN,I3
11702050580404,9.21,45.29,8.73,36.28,316.90,170520204285,15,1160mm,PV2b,CN,I3
11702050580455,9.22,45.27,8.77,36.40,319.40,170520204285,15,1160mm,PV2b,CN,I3
11702050580565,9.15,45.19,8.76,36.12,316.60,170520204285,15,1160mm,PV2b,CN,I3
11702050580398,9.16,45.23,8.78,36.15,317.40,170520204285,15,1160mm,PV2b,CN,I3
11702050580524,9.27,45.31,8.72,36.34,316.90,170520204285,15,1160mm,PV2b,CN,I3
11702050580451,9.20,45.27,8.79,36.14,317.70,170520204285,15,1160mm,PV2b,CN,I3
11702050580501,9.23,45.36,8.81,36.13,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050580458,9.27,45.26,8.80,36.25,319.20,170520204285,15,1160mm,PV2b,CN,I3
11702050580560,9.24,45.33,8.81,36.29,319.70,170520204285,15,1160mm,PV2b,CN,I3
11702050580456,9.21,45.29,8.80,36.25,319.20,170520204285,15,1160mm,PV2b,CN,I3
11702050580503,9.21,45.34,8.81,36.14,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050580502,9.31,45.30,8.81,36.30,319.70,170520204285,15,1160mm,PV2b,CN,I3
11702050580466,9.25,45.20,8.75,36.38,318.10,170520204285,15,1160mm,PV2b,CN,I3
11702050580407,9.26,45.28,8.82,36.16,319.10,170520204285,15,1160mm,PV2b,CN,I3
11702050580392,9.29,45.27,8.81,36.14,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050580519,9.25,45.27,8.78,36.35,319.00,170520204285,15,1160mm,PV2b,CN,I3
11702050580457,9.23,45.19,8.78,36.23,317.90,170520204285,15,1160mm,PV2b,CN,I3
11702050580453,9.33,45.25,8.81,36.13,318.30,170520204285,15,1160mm,PV2b,CN,I3
11702050580418,9.22,45.25,8.79,36.23,318.50,170520204285,15,1160mm,PV2b,CN,I3
11702050580552,9.19,45.24,8.76,36.27,317.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580510,9.22,45.38,8.77,36.36,318.80,170520204296,16,1160mm,PV2b,CN,I3
11702050580063,9.28,45.55,8.78,36.28,318.50,170520204296,16,1160mm,PV2b,CN,I3
11702050580539,9.23,45.26,8.76,36.27,317.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580518,9.25,45.22,8.79,36.13,317.70,170520204296,16,1160mm,PV2b,CN,I3
11702050580556,9.29,45.36,8.87,36.06,319.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580553,9.22,45.24,8.73,36.30,317.00,170520204296,16,1160mm,PV2b,CN,I3
11702050580515,9.23,45.32,8.80,36.19,318.40,170520204296,16,1160mm,PV2b,CN,I3
11702050580391,9.19,45.27,8.80,36.24,318.80,170520204296,16,1160mm,PV2b,CN,I3
11702050580472,9.22,45.27,8.79,36.26,318.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580513,9.23,45.36,8.82,36.26,320.00,170520204296,16,1160mm,PV2b,CN,I3
11702050580570,9.27,45.26,8.81,36.13,318.30,170520204296,16,1160mm,PV2b,CN,I3
11702050580554,9.28,45.17,8.73,36.28,316.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580568,9.22,45.25,8.82,36.12,318.80,170520204296,16,1160mm,PV2b,CN,I3
11702050580445,9.35,45.37,8.86,36.06,319.40,170520204296,16,1160mm,PV2b,CN,I3
11702050580538,9.24,45.33,8.81,36.11,318.20,170520204296,16,1160mm,PV2b,CN,I3
11702050580569,9.20,45.22,8.79,36.11,317.60,170520204296,16,1160mm,PV2b,CN,I3
11702050580543,9.25,45.31,8.80,36.15,318.10,170520204296,16,1160mm,PV2b,CN,I3
11702050580551,9.21,45.28,8.83,36.05,318.20,170520204296,16,1160mm,PV2b,CN,I3
11702050580542,9.31,45.26,8.80,36.15,318.00,170520204296,16,1160mm,PV2b,CN,I3
11702050580508,9.18,45.25,8.73,36.28,316.90,170520204296,16,1160mm,PV2b,CN,I3
11702050530628,9.23,45.23,8.73,36.34,317.30,170520204296,16,1160mm,PV2b,CN,I3
11702050580541,9.21,45.38,8.78,36.20,317.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580509,9.27,45.20,8.76,36.14,316.70,170520204296,16,1160mm,PV2b,CN,I3
11702050580573,9.33,45.39,8.85,36.13,319.90,170520204296,16,1160mm,PV2b,CN,I3
11702050580504,9.20,45.29,8.79,36.14,317.80,170520204296,16,1160mm,PV2b,CN,I3
