Barcode NO.,Isc(A),Voc(V),Imp(A),Vmp(V),Pmax(W),Carton NO.,Pallet NO.,Cable Length,Connector,Country of Origin,Current Sorting
11702050580397,9.23,45.34,8.80,36.28,319.20,170520204314,17,1160mm,PV2b,CN,I3
11702050580487,9.23,45.42,8.84,36.18,319.90,170520204314,17,1160mm,PV2b,CN,I3
11702050580577,9.22,45.36,8.77,36.31,318.40,170520204314,17,1160mm,PV2b,CN,I3
11702050580492,9.20,45.33,8.74,36.38,317.90,170520204314,17,1160mm,PV2b,CN,I3
11702050580464,9.23,45.37,8.80,36.16,318.10,170520204314,17,1160mm,PV2b,CN,I3
11702050580580,9.19,45.34,8.80,36.15,318.00,170520204314,17,1160mm,PV2b,CN,I3
11702050580547,9.25,45.34,8.78,36.35,319.30,170520204314,17,1160mm,PV2b,CN,I3
11702050580470,9.20,45.36,8.75,36.32,318.00,170520204314,17,1160mm,PV2b,CN,I3
11702050580402,9.17,45.25,8.91,35.51,316.50,170520204314,17,1160mm,PV2b,CN,I3
11702050580578,9.21,45.28,8.79,36.04,316.60,170520204314,17,1160mm,PV2b,CN,I3
11702050580548,9.21,45.45,8.81,36.31,320.00,170520204314,17,1160mm,PV2b,CN,I3
11702050580209,9.23,45.72,8.94,35.62,318.70,170520204314,17,1160mm,PV2b,CN,I3
11702050580545,9.19,45.36,8.78,36.33,319.10,170520204314,17,1160mm,PV2b,CN,I3
11702050580527,9.28,45.26,8.78,36.18,317.80,170520204314,17,1160mm,PV2b,CN,I3
11702050580493,9.24,45.25,8.75,36.17,316.60,170520204314,17,1160mm,PV2b,CN,I3
11702050580136,9.26,45.37,8.93,35.83,319.90,170520204314,17,1160mm,PV2b,CN,I3
11702050580546,9.32,45.37,8.83,36.17,319.30,170520204314,17,1160mm,PV2b,CN,I3
11702050580184,9.21,45.29,9.00,35.50,319.50,170520204314,17,1160mm,PV2b,CN,I3
11702050580134,9.22,45.41,8.84,36.17,319.80,170520204314,17,1160mm,PV2b,CN,I3
11702050531277,9.18,45.49,8.92,35.86,319.70,170520204314,17,1160mm,PV2b,CN,I3
11702050530651,9.25,45.38,8.94,35.77,319.70,170520204314,17,1160mm,PV2b,CN,I3
11702050531278,9.27,45.46,8.96,35.62,319.30,170520204314,17,1160mm,PV2b,CN,I3
11702050531809,9.21,45.55,9.03,35.32,319.10,170520204314,17,1160mm,PV2b,CN,I3
11702050531279,9.17,45.41,8.94,35.59,318.00,170520204314,17,1160mm,PV2b,CN,I3
11702050590011,9.18,45.36,8.80,36.17,318.20,170520204314,17,1160mm,PV2b,CN,I3
11702050590014,9.18,45.27,8.77,36.18,317.20,170520204314,17,1160mm,PV2b,CN,I3
11702050580482,9.19,45.44,8.95,35.34,316.40,170520204315,18,1160mm,PV2b,CN,I3
11702050580469,9.18,45.24,8.98,35.31,317.10,170520204315,18,1160mm,PV2b,CN,I3
11702050580540,9.23,45.38,8.81,36.17,318.80,170520204315,18,1160mm,PV2b,CN,I3
11702050580528,9.22,45.23,8.75,36.21,316.90,170520204315,18,1160mm,PV2b,CN,I3
11702050580118,9.23,45.38,9.04,35.38,319.70,170520204315,18,1160mm,PV2b,CN,I3
11702050580207,9.19,45.51,9.03,35.36,319.40,170520204315,18,1160mm,PV2b,CN,I3
11702050580514,9.21,45.37,8.77,36.20,317.30,170520204315,18,1160mm,PV2b,CN,I3
11702050580512,9.27,45.33,8.80,36.19,318.30,170520204315,18,1160mm,PV2b,CN,I3
11702050580386,9.28,45.46,8.91,35.83,319.30,170520204315,18,1160mm,PV2b,CN,I3
11702050580347,9.24,45.45,8.84,36.20,320.00,170520204315,18,1160mm,PV2b,CN,I3
11702050580529,9.28,45.41,8.77,36.34,318.60,170520204315,18,1160mm,PV2b,CN,I3
11702050580521,9.21,45.33,8.72,36.34,317.00,170520204315,18,1160mm,PV2b,CN,I3
11702050580561,9.28,45.37,8.84,36.19,320.00,170520204315,18,1160mm,PV2b,CN,I3
11702050580406,9.28,45.28,8.95,35.59,318.50,170520204315,18,1160mm,PV2b,CN,I3
11702050580083,9.25,45.49,9.01,35.32,318.10,170520204315,18,1160mm,PV2b,CN,I3
11702050580165,9.21,45.36,8.87,35.97,319.20,170520204315,18,1160mm,PV2b,CN,I3
11702050580563,9.20,45.41,8.84,36.14,319.60,170520204315,18,1160mm,PV2b,CN,I3
11702050580498,9.25,45.40,8.81,36.26,319.60,170520204315,18,1160mm,PV2b,CN,I3
11702050580526,9.21,45.39,8.83,36.23,320.00,170520204315,18,1160mm,PV2b,CN,I3
11702050580522,9.16,45.23,8.77,36.17,317.20,170520204315,18,1160mm,PV2b,CN,I3
11702050580499,9.22,45.45,8.83,36.17,319.30,170520204315,18,1160mm,PV2b,CN,I3
11702050580516,9.22,45.32,8.81,36.17,318.70,170520204315,18,1160mm,PV2b,CN,I3
11702050580572,9.26,45.33,8.81,36.19,318.90,170520204315,18,1160mm,PV2b,CN,I3
11702050580567,9.22,45.33,8.75,36.37,318.30,170520204315,18,1160mm,PV2b,CN,I3
11702050531801,9.21,45.38,8.94,35.79,320.00,170520204315,18,1160mm,PV2b,CN,I3
11702050531667,9.25,45.55,8.88,36.01,319.90,170520204315,18,1160mm,PV2b,CN,I3
11702050531750,9.29,45.47,8.84,36.17,319.80,170520204388,19,1160mm,PV2b,CN,I3
11702050590015,9.20,45.29,8.78,36.16,317.60,170520204388,19,1160mm,PV2b,CN,I3
11702050590013,9.22,45.31,8.75,36.31,317.80,170520204388,19,1160mm,PV2b,CN,I3
11702050590100,9.19,45.23,8.76,36.25,317.70,170520204388,19,1160mm,PV2b,CN,I3
11702050590017,9.23,45.36,8.84,36.14,319.60,170520204388,19,1160mm,PV2b,CN,I3
11702050590016,9.22,45.34,8.78,36.26,318.50,170520204388,19,1160mm,PV2b,CN,I3
11702050590076,9.21,45.23,8.77,36.27,318.00,170520204388,19,1160mm,PV2b,CN,I3
11702050590090,9.18,45.40,8.83,36.16,319.20,170520204388,19,1160mm,PV2b,CN,I3
11702050590025,9.30,45.46,8.81,36.31,319.90,170520204388,19,1160mm,PV2b,CN,I3
11702050590059,9.23,45.24,8.84,36.06,318.80,170520204388,19,1160mm,PV2b,CN,I3
11702050580476,9.19,45.24,8.75,36.27,317.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580436,9.23,45.32,8.75,36.27,317.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580494,9.19,45.39,8.75,36.30,317.80,170520204388,19,1160mm,PV2b,CN,I3
11702050580497,9.25,45.31,8.78,36.16,317.60,170520204388,19,1160mm,PV2b,CN,I3
11702050580471,9.23,45.34,8.77,36.32,318.40,170520204388,19,1160mm,PV2b,CN,I3
11702050580419,9.27,45.37,8.83,36.19,319.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580491,9.21,45.36,8.81,36.25,319.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580308,9.19,45.30,8.75,36.30,317.60,170520204388,19,1160mm,PV2b,CN,I3
11702050580564,9.23,45.33,8.81,36.25,319.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580272,9.22,45.21,8.72,36.28,316.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580496,9.26,45.25,8.75,36.16,316.50,170520204388,19,1160mm,PV2b,CN,I3
11702050580435,9.17,45.20,8.72,36.25,316.30,170520204388,19,1160mm,PV2b,CN,I3
11702050580579,9.33,45.31,8.79,36.25,318.80,170520204388,19,1160mm,PV2b,CN,I3
11702050580475,9.20,45.31,8.78,36.17,317.60,170520204388,19,1160mm,PV2b,CN,I3
11702050580409,9.18,45.18,8.80,36.13,317.80,170520204388,19,1160mm,PV2b,CN,I3
11702050580575,9.21,45.41,8.78,36.29,318.80,170520204388,19,1160mm,PV2b,CN,I3
11702050590643,9.29,45.52,8.82,36.24,319.50,170520204437,20,1160mm,PV2b,CN,I3
11702050590085,9.19,45.24,8.79,36.03,316.60,170520204437,20,1160mm,PV2b,CN,I3
11702050580324,9.28,45.35,8.83,36.13,318.90,170520204437,20,1160mm,PV2b,CN,I3
11702050580559,9.23,45.25,8.78,36.29,318.60,170520204437,20,1160mm,PV2b,CN,I3
11702050580137,9.26,45.51,8.94,35.70,319.20,170520204437,20,1160mm,PV2b,CN,I3
11702050580495,9.19,45.23,8.79,36.04,316.70,170520204437,20,1160mm,PV2b,CN,I3
11702050580182,9.24,45.40,8.95,35.67,319.40,170520204437,20,1160mm,PV2b,CN,I3
11702050580044,9.19,45.53,8.94,35.70,319.00,170520204437,20,1160mm,PV2b,CN,I3
11702050580550,9.21,45.32,8.75,36.14,316.30,170520204437,20,1160mm,PV2b,CN,I3
11702050580520,9.23,45.32,8.85,36.03,318.70,170520204437,20,1160mm,PV2b,CN,I3
11702050580164,9.21,45.41,8.99,35.23,316.80,170520204437,20,1160mm,PV2b,CN,I3
11702050580146,9.24,45.46,8.99,35.23,316.80,170520204437,20,1160mm,PV2b,CN,I3
11702050580067,9.23,45.44,9.02,35.25,317.80,170520204437,20,1160mm,PV2b,CN,I3
11702050531804,9.24,45.43,8.81,36.34,320.00,170520204437,20,1160mm,PV2b,CN,I3
11702050530985,9.24,45.46,9.06,35.23,319.20,170520204437,20,1160mm,PV2b,CN,I3
11702050531795,9.23,45.45,8.97,35.29,316.50,170520204437,20,1160mm,PV2b,CN,I3
11702050531339,9.16,45.53,8.86,35.99,318.90,170520204437,20,1160mm,PV2b,CN,I3
11702050531431,9.21,45.60,9.02,35.34,318.70,170520204437,20,1160mm,PV2b,CN,I3
11702050580468,9.29,45.34,8.85,35.89,317.60,170520204437,20,1160mm,PV2b,CN,I3
11702050580557,9.25,45.26,8.80,36.17,318.40,170520204437,20,1160mm,PV2b,CN,I3
11702050580555,9.23,45.35,8.81,36.28,319.70,170520204437,20,1160mm,PV2b,CN,I3
11702050580203,9.22,45.47,8.91,35.91,320.00,170520204437,20,1160mm,PV2b,CN,I3
11702050580400,9.19,45.21,8.90,35.65,317.30,170520204437,20,1160mm,PV2b,CN,I3
11702050580403,9.25,45.34,8.97,35.25,316.30,170520204437,20,1160mm,PV2b,CN,I3
11702050580478,9.20,45.25,8.76,36.18,316.80,170520204437,20,1160mm,PV2b,CN,I3
11702050580405,9.19,45.17,8.97,35.40,317.60,170520204437,20,1160mm,PV2b,CN,I3
11702050580506,9.23,45.34,8.79,36.28,319.00,170520204468,21,1160mm,PV2b,CN,I3
11702050580574,9.22,45.27,8.78,36.26,318.40,170520204468,21,1160mm,PV2b,CN,I3
11702050550258,9.31,45.55,8.86,36.08,319.80,170520204468,21,1160mm,PV2b,CN,I3
11702050550107,9.32,45.45,8.88,36.04,319.90,170520204468,21,1160mm,PV2b,CN,I3
11702050550162,9.27,45.47,8.89,36.01,320.00,170520204468,21,1160mm,PV2b,CN,I3
11702050580507,9.25,45.30,8.81,36.11,318.10,170520204468,21,1160mm,PV2b,CN,I3
11702050560062,9.28,45.51,8.87,36.00,319.50,170520204468,21,1160mm,PV2b,CN,I3
11702050580479,9.24,45.35,8.97,35.34,317.00,170520204468,21,1160mm,PV2b,CN,I3
11702050531175,9.20,45.52,8.77,36.37,319.10,170520204468,21,1160mm,PV2b,CN,I3
11702050531149,9.15,45.42,8.84,36.11,319.20,170520204468,21,1160mm,PV2b,CN,I3
11702050530200,9.23,45.64,8.95,35.71,319.60,170520204468,21,1160mm,PV2b,CN,I3
11702050530136,9.25,45.45,8.98,35.30,317.10,170520204468,21,1160mm,PV2b,CN,I3
11702050530215,9.19,45.54,8.90,35.88,319.40,170520204468,21,1160mm,PV2b,CN,I3
11702050530738,9.35,45.46,8.81,36.29,319.80,170520204468,21,1160mm,PV2b,CN,I3
11702050530322,9.26,45.24,8.77,36.37,319.10,170520204468,21,1160mm,PV2b,CN,I3
11702050481896,9.18,45.25,8.72,36.44,317.80,170520204468,21,1160mm,PV2b,CN,I3
11702050481785,9.24,45.32,8.71,36.68,319.50,170520204468,21,1160mm,PV2b,CN,I3
11702050480978,9.20,45.34,8.77,36.24,317.80,170520204468,21,1160mm,PV2b,CN,I3
11702050481909,9.23,45.33,8.76,36.22,317.20,170520204468,21,1160mm,PV2b,CN,I3
11702050442416,9.21,45.22,8.78,36.16,317.50,170520204468,21,1160mm,PV2b,CN,I3
11702050211789,9.18,45.48,8.74,36.59,319.80,170520204468,21,1160mm,PV2b,CN,I3
11702050020452,9.09,45.49,8.71,36.34,316.50,170520204468,21,1160mm,PV2b,CN,I3
11702050401600,9.22,45.35,8.74,36.52,319.20,170520204468,21,1160mm,PV2b,CN,I3
11702050400710,9.09,45.23,8.73,36.43,318.00,170520204468,21,1160mm,PV2b,CN,I3
11702050401561,9.27,45.23,8.78,36.29,318.70,170520204468,21,1160mm,PV2b,CN,I3
11702050400268,9.17,45.33,8.71,36.52,318.10,170520204468,21,1160mm,PV2b,CN,I3
11702050481873,9.20,45.37,8.78,36.30,318.80,170520204495,22,1160mm,PV2b,CN,I3
11702050510999,9.22,45.51,8.71,36.68,319.50,170520204495,22,1160mm,PV2b,CN,I3
11702050511705,9.32,45.61,8.86,36.12,320.00,170520204495,22,1160mm,PV2b,CN,I3
11702050531112,9.27,45.43,8.87,36.08,319.90,170520204495,22,1160mm,PV2b,CN,I3
11702050531009,9.25,45.46,8.86,36.05,319.50,170520204495,22,1160mm,PV2b,CN,I3
11702050530986,9.27,45.38,8.87,35.98,319.30,170520204495,22,1160mm,PV2b,CN,I3
11702050530906,9.24,45.45,8.82,36.27,319.80,170520204495,22,1160mm,PV2b,CN,I3
11702050531011,9.26,45.37,8.82,36.30,320.00,170520204495,22,1160mm,PV2b,CN,I3
11702050530733,9.23,45.42,8.82,36.20,319.30,170520204495,22,1160mm,PV2b,CN,I3
11702050530989,9.27,45.37,8.85,36.03,318.80,170520204495,22,1160mm,PV2b,CN,I3
11702050560506,9.16,45.61,8.77,36.44,319.50,170520204495,22,1160mm,PV2b,CN,I3
11702050580396,9.20,45.14,8.75,36.12,316.10,170520204495,22,1160mm,PV2b,CN,I3
11702050550073,9.30,45.46,8.86,36.09,319.70,170520204495,22,1160mm,PV2b,CN,I3
11702050550235,9.25,45.43,8.84,36.11,319.40,170520204495,22,1160mm,PV2b,CN,I3
11702050550224,9.22,45.53,8.82,36.20,319.40,170520204495,22,1160mm,PV2b,CN,I3
11702050550236,9.23,45.53,8.87,36.01,319.30,170520204495,22,1160mm,PV2b,CN,I3
11702050550220,9.23,45.53,8.79,36.29,319.10,170520204495,22,1160mm,PV2b,CN,I3
11702050550281,9.31,45.40,8.84,36.01,318.20,170520204495,22,1160mm,PV2b,CN,I3
11702050550379,9.27,45.53,8.83,36.15,319.30,170520204495,22,1160mm,PV2b,CN,I3
11702050550361,9.26,45.47,8.86,36.10,319.90,170520204495,22,1160mm,PV2b,CN,I3
11702050580389,9.26,45.33,8.86,36.13,320.00,170520204495,22,1160mm,PV2b,CN,I3
11702050580401,9.18,45.26,8.76,36.21,317.10,170520204495,22,1160mm,PV2b,CN,I3
11702050580140,9.24,45.41,8.85,36.10,319.50,170520204495,22,1160mm,PV2b,CN,I3
11702050580467,9.23,45.24,8.79,35.96,316.20,170520204495,22,1160mm,PV2b,CN,I3
11702050580420,9.14,45.26,8.76,36.25,317.60,170520204495,22,1160mm,PV2b,CN,I3
11702050580393,9.23,45.32,8.76,36.17,316.90,170520204495,22,1160mm,PV2b,CN,I3
11702050580582,9.23,45.31,8.71,36.52,318.10,170520204636,23,1160mm,PV2b,CN,I3
11702050580571,9.25,45.24,8.80,36.13,317.80,170520204636,23,1160mm,PV2b,CN,I3
11702050580517,9.22,45.24,8.75,36.27,317.50,170520204636,23,1160mm,PV2b,CN,I3
11702050580477,9.25,45.23,8.85,36.04,318.90,170520204636,23,1160mm,PV2b,CN,I3
11702050580473,9.26,45.27,8.80,36.20,318.70,170520204636,23,1160mm,PV2b,CN,I3
11702050580534,9.23,45.27,8.78,36.12,317.20,170520204636,23,1160mm,PV2b,CN,I3
11702050530363,9.24,45.29,8.77,36.18,317.50,170520204636,23,1160mm,PV2b,CN,I3
11702050640008,9.19,45.25,8.78,36.14,317.30,170520204636,23,1160mm,PV2b,CN,I3
11702050640020,9.24,45.29,8.81,36.20,318.80,170520204636,23,1160mm,PV2b,CN,I3
11702050640014,9.21,45.25,8.78,36.19,317.60,170520204636,23,1160mm,PV2b,CN,I3
11702050640016,9.18,45.19,8.81,36.09,317.80,170520204636,23,1160mm,PV2b,CN,I3
11702050640018,9.24,45.31,8.81,36.20,318.80,170520204636,23,1160mm,PV2b,CN,I3
11702050640006,9.22,45.26,8.79,36.14,317.70,170520204636,23,1160mm,PV2b,CN,I3
11702050640017,9.10,45.15,8.73,36.21,316.10,170520204636,23,1160mm,PV2b,CN,I3
11702050640007,9.24,45.32,8.76,36.18,317.00,170520204636,23,1160mm,PV2b,CN,I3
11702050640009,9.31,45.24,8.81,36.05,317.50,170520204636,23,1160mm,PV2b,CN,I3
11702050640002,9.20,45.21,8.79,36.07,317.10,170520204636,23,1160mm,PV2b,CN,I3
11702050640015,9.20,45.31,8.81,36.16,318.50,170520204636,23,1160mm,PV2b,CN,I3
11702050640004,9.26,45.26,8.75,36.26,317.30,170520204636,23,1160mm,PV2b,CN,I3
11702050640019,9.21,45.26,8.82,36.04,318.00,170520204636,23,1160mm,PV2b,CN,I3
11702050640012,9.22,45.26,8.81,36.16,318.50,170520204636,23,1160mm,PV2b,CN,I3
11702050640010,9.20,45.24,8.78,36.18,317.50,170520204636,23,1160mm,PV2b,CN,I3
11702050640005,9.22,45.29,8.79,36.15,317.90,170520204636,23,1160mm,PV2b,CN,I3
11702050640013,9.26,45.25,8.78,36.19,317.70,170520204636,23,1160mm,PV2b,CN,I3
11702050650022,9.28,45.41,8.91,35.87,319.80,170520204636,23,1160mm,PV2b,CN,I3
11702050650182,9.22,45.35,8.82,36.22,319.60,170520204636,23,1160mm,PV2b,CN,I3
11702050650465,9.16,45.27,8.71,36.73,319.90,170520206147,24,1160mm,PV2b,CN,I3
11702050650174,9.22,45.33,8.71,36.74,320.00,170520206147,24,1160mm,PV2b,CN,I3
11702050680443,9.25,45.42,8.84,36.15,319.60,170520206147,24,1160mm,PV2b,CN,I3
11702050681171,9.21,45.47,8.79,36.37,319.90,170520206147,24,1160mm,PV2b,CN,I3
11702050681604,9.19,45.37,8.84,36.16,319.60,170520206147,24,1160mm,PV2b,CN,I3
11702050650487,9.19,45.40,8.81,36.18,318.80,170520206147,24,1160mm,PV2b,CN,I3
11702050650418,9.20,45.44,8.81,36.13,318.40,170520206147,24,1160mm,PV2b,CN,I3
11702050650406,9.19,45.47,8.78,36.37,319.30,170520206147,24,1160mm,PV2b,CN,I3
11702050640003,9.27,45.23,8.81,36.06,317.50,170520206147,24,1160mm,PV2b,CN,I3
11702050640001,9.17,45.27,8.79,36.07,317.10,170520206147,24,1160mm,PV2b,CN,I3
11702050650200,9.31,45.48,8.72,36.63,319.40,170520206147,24,1160mm,PV2b,CN,I3
11702050640011,9.24,45.26,8.84,36.04,318.40,170520206147,24,1160mm,PV2b,CN,I3
11702050590012,9.21,45.26,8.71,36.52,318.10,170520206147,24,1160mm,PV2b,CN,I3
11702050590083,9.22,45.30,8.81,36.13,318.30,170520206147,24,1160mm,PV2b,CN,I3
11702050580395,9.25,45.16,8.77,36.04,316.20,170520206147,24,1160mm,PV2b,CN,I3
11702050580018,9.23,45.45,8.71,36.74,320.00,170520206147,24,1160mm,PV2b,CN,I3
11702050580452,9.08,45.26,8.80,36.03,317.10,170520206147,24,1160mm,PV2b,CN,I3
11702050580394,9.12,45.23,8.71,36.41,317.00,170520206147,24,1160mm,PV2b,CN,I3
11702050580355,9.20,45.35,8.81,36.22,319.30,170520206147,24,1160mm,PV2b,CN,I3
11702050580523,9.21,45.36,8.80,36.16,318.10,170520206147,24,1160mm,PV2b,CN,I3
11702050580488,9.25,45.30,8.78,36.27,318.60,170520206147,24,1160mm,PV2b,CN,I3
11701051370267,9.24,45.44,8.87,36.03,319.60,170520206147,24,1160mm,PV2b,CN,I3
11702050481895,9.31,45.36,8.86,35.94,318.30,170520206147,24,1160mm,PV2b,CN,I3
11701051341268,9.25,45.42,8.80,36.18,318.30,170520206147,24,1160mm,PV2b,CN,I3
11702050530713,9.19,45.55,8.77,36.44,319.60,170520206147,24,1160mm,PV2b,CN,I3
11702050401334,9.15,45.29,8.77,36.15,317.00,170520206147,24,1160mm,PV2b,CN,I3